subject_id,dataset,signal,sampling_rate,valid,n_samples,n_nan,n_inf,pct_nan,std,flat_signal,protocol
S04,PhysioNet,TEMP,4.0,True,4640,0,0,0.0,1.2151814308120048,False,ANAEROBIC
S04,PhysioNet,ACC,32.0,True,37128,0,0,0.0,9.16407744797346,False,ANAEROBIC
S05,PhysioNet,BVP,64.0,True,72589,0,0,0.0,49.01080519578793,False,ANAEROBIC
S05,PhysioNet,EDA,4.0,True,4536,0,0,0.0,18.581407468304125,False,ANAEROBIC
S05,PhysioNet,TEMP,4.0,True,4536,0,0,0.0,84.46011972469225,False,ANAEROBIC
S05,PhysioNet,ACC,32.0,True,36294,0,0,0.0,12.14100681206805,False,ANAEROBIC
S14,PhysioNet,BVP,64.0,True,72094,0,0,0.0,58.86779826398694,False,ANAEROBIC
S14,PhysioNet,EDA,4.0,True,4506,0,0,0.0,3.345021558421999,False,ANAEROBIC
S14,PhysioNet,TEMP,4.0,True,4504,0,0,0.0,0.9748826516993035,False,ANAEROBIC
S14,PhysioNet,ACC,32.0,True,36042,0,0,0.0,10.795714270795619,False,ANAEROBIC
S16_a,PhysioNet,BVP,64.0,True,37664,0,0,0.0,55.42058287019289,False,ANAEROBIC
S16_a,PhysioNet,EDA,4.0,True,2352,0,0,0.0,2.056894207324342,False,ANAEROBIC
S16_a,PhysioNet,TEMP,4.0,True,2352,0,0,0.0,0.16427602515783932,False,ANAEROBIC
S16_a,PhysioNet,ACC,32.0,True,18834,0,0,0.0,8.528559562892797,False,ANAEROBIC
f02,PhysioNet,BVP,64.0,True,153098,0,0,0.0,63.46498652703408,False,ANAEROBIC
f02,PhysioNet,EDA,4.0,True,9570,0,0,0.0,3.0697727840413833,False,ANAEROBIC
f02,PhysioNet,TEMP,4.0,True,9552,0,0,0.0,0.4847586559240222,False,ANAEROBIC
f02,PhysioNet,ACC,32.0,True,76536,0,0,0.0,17.12123390154281,False,ANAEROBIC
f01,PhysioNet,BVP,64.0,True,167684,0,0,0.0,99.23670714851971,False,ANAEROBIC
f01,PhysioNet,EDA,4.0,True,10470,0,0,0.0,4.967156030665531,False,ANAEROBIC
f01,PhysioNet,TEMP,4.0,True,10480,0,0,0.0,0.5981280308337752,False,ANAEROBIC
f01,PhysioNet,ACC,32.0,True,83820,0,0,0.0,27.01901536899769,False,ANAEROBIC
S08,PhysioNet,BVP,64.0,True,76747,0,0,0.0,21.367655151814322,False,ANAEROBIC
S08,PhysioNet,EDA,4.0,True,4794,0,0,0.0,2.7422625986960436,False,ANAEROBIC
S08,PhysioNet,TEMP,4.0,True,4792,0,0,0.0,0.2656346964385649,False,ANAEROBIC
S08,PhysioNet,ACC,32.0,True,38376,0,0,0.0,7.031388406256931,False,ANAEROBIC
S07,PhysioNet,BVP,64.0,True,77253,0,0,0.0,46.583270800654866,False,ANAEROBIC
S07,PhysioNet,EDA,4.0,True,4824,0,0,0.0,0.14319852495378912,False,ANAEROBIC
S07,PhysioNet,TEMP,4.0,True,4824,0,0,0.0,1.6576365915376712,False,ANAEROBIC
S07,PhysioNet,ACC,32.0,True,38622,0,0,0.0,6.049983916093102,False,ANAEROBIC
S15,PhysioNet,BVP,64.0,True,74756,0,0,0.0,94.67272892786094,False,ANAEROBIC
S15,PhysioNet,EDA,4.0,True,4668,0,0,0.0,8.71900471780214,False,ANAEROBIC
S15,PhysioNet,TEMP,4.0,True,4672,0,0,0.0,1.3446295560748978,False,ANAEROBIC
S15,PhysioNet,ACC,32.0,True,37374,0,0,0.0,15.749992304112572,False,ANAEROBIC
S11,PhysioNet,BVP,64.0,True,76582,0,0,0.0,59.03673849620738,False,ANAEROBIC
S11,PhysioNet,EDA,4.0,True,4782,0,0,0.0,1.5385750941445016,False,ANAEROBIC
S11,PhysioNet,TEMP,4.0,True,4784,0,0,0.0,0.26199305691657393,False,ANAEROBIC
S11,PhysioNet,ACC,32.0,True,38292,0,0,0.0,6.828262856840957,False,ANAEROBIC
